Time,Semester Break,Exam,Holiday,Semester
8/1/18,0,0,0,2
8/2/18,0,0,0,2
8/3/18,0,0,0,2
8/4/18,0,0,0,2
8/5/18,0,0,0,2
8/6/18,0,0,0,2
8/7/18,0,0,0,2
8/8/18,0,0,0,2
8/9/18,0,0,0,2
8/10/18,0,0,0,2
8/11/18,0,0,0,2
8/12/18,0,0,0,2
8/13/18,0,1,0,2
8/14/18,0,1,0,0
8/15/18,1,0,0,0
8/16/18,1,0,0,0
8/17/18,1,0,0,0
8/18/18,1,0,0,0
8/19/18,1,0,0,0
8/20/18,1,0,0,0
8/21/18,1,0,0,0
8/22/18,0,0,0,3
8/23/18,0,0,0,3
8/24/18,0,0,0,3
8/25/18,0,0,0,3
8/26/18,0,0,0,3
8/27/18,0,0,0,3
8/28/18,0,0,0,3
8/29/18,0,0,0,3
8/30/18,0,0,0,3
8/31/18,0,0,0,3
9/1/18,0,0,0,3
9/2/18,0,0,0,3
9/3/18,0,0,1,3
9/4/18,0,0,0,3
9/5/18,0,0,0,3
9/6/18,0,0,0,3
9/7/18,0,0,0,3
9/8/18,0,0,0,3
9/9/18,0,0,0,3
9/10/18,0,0,0,3
9/11/18,0,0,0,3
9/12/18,0,0,0,3
9/13/18,0,0,0,3
9/14/18,0,0,0,3
9/15/18,0,0,0,3
9/16/18,0,0,0,3
9/17/18,0,0,0,3
9/18/18,0,0,0,3
9/19/18,0,0,0,3
9/20/18,0,0,0,3
9/21/18,0,0,0,3
9/22/18,0,0,0,3
9/23/18,0,0,0,3
9/24/18,0,0,0,3
9/25/18,0,0,0,3
9/26/18,0,0,0,3
9/27/18,0,0,0,3
9/28/18,0,0,0,3
9/29/18,0,0,0,3
9/30/18,0,0,0,3
10/1/18,0,0,0,3
10/2/18,0,0,0,3
10/3/18,0,0,0,3
10/4/18,0,0,0,3
10/5/18,0,0,0,3
10/6/18,0,0,0,3
10/7/18,0,0,0,3
10/8/18,0,0,0,3
10/9/18,0,0,0,3
10/10/18,0,0,0,3
10/11/18,0,0,0,3
10/12/18,0,0,0,3
10/13/18,0,0,0,3
10/14/18,0,0,0,3
10/15/18,0,0,0,3
10/16/18,0,0,0,3
10/17/18,0,0,0,3
10/18/18,0,0,0,3
10/19/18,0,0,0,3
10/20/18,0,0,0,3
10/21/18,0,0,0,3
10/22/18,0,0,0,3
10/23/18,0,0,0,3
10/24/18,0,0,0,3
10/25/18,0,0,0,3
10/26/18,0,0,0,3
10/27/18,0,0,0,3
10/28/18,0,0,0,3
10/29/18,0,0,0,3
10/30/18,0,0,0,3
10/31/18,0,0,0,3
11/1/18,0,0,0,3
11/2/18,0,0,0,3
11/3/18,0,0,0,3
11/4/18,0,0,0,3
11/5/18,0,0,0,3
11/6/18,0,0,0,3
11/7/18,0,0,0,3
11/8/18,0,0,0,3
11/9/18,0,0,0,3
11/10/18,0,0,0,3
11/11/18,0,0,0,3
11/12/18,0,0,0,3
11/13/18,0,0,0,3
11/14/18,0,0,0,3
11/15/18,0,0,0,3
11/16/18,0,0,0,3
11/17/18,0,0,0,3
11/18/18,0,0,0,3
11/19/18,0,0,0,3
11/20/18,0,0,0,3
11/21/18,0,0,1,3
11/22/18,0,0,1,3
11/23/18,0,0,1,3
11/24/18,0,0,0,3
11/25/18,0,0,0,3
11/26/18,0,0,0,3
11/27/18,0,0,0,3
11/28/18,0,0,0,3
11/29/18,0,0,0,3
11/30/18,0,0,0,3
12/1/18,0,0,0,3
12/2/18,0,0,0,3
12/3/18,0,0,0,3
12/4/18,0,0,0,3
12/5/18,0,0,0,3
12/6/18,0,1,0,3
12/7/18,0,1,0,3
12/8/18,0,1,0,3
12/9/18,0,1,0,3
12/10/18,0,1,0,3
12/11/18,0,1,0,3
12/12/18,0,1,0,3
12/13/18,1,0,0,0
12/14/18,1,0,0,0
12/15/18,1,0,0,0
12/16/18,1,0,0,0
12/17/18,1,0,0,0
12/18/18,1,0,0,0
12/19/18,1,0,0,0
12/20/18,1,0,0,0
12/21/18,1,0,0,0
12/22/18,1,0,0,0
12/23/18,1,0,0,0
12/24/18,1,0,0,0
12/25/18,1,0,0,0
12/26/18,1,0,0,0
12/27/18,1,0,0,0
12/28/18,1,0,0,0
12/29/18,1,0,0,0
12/30/18,1,0,0,0
12/31/18,1,0,0,0
1/1/19,1,0,1,0
1/2/19,1,0,0,0
1/3/19,1,0,0,0
1/4/19,1,0,0,0
1/5/19,1,0,0,0
1/6/19,1,0,0,0
1/7/19,1,0,0,0
1/8/19,1,0,0,0
1/9/19,1,0,0,0
1/10/19,1,0,0,0
1/11/19,1,0,0,0
1/12/19,1,0,0,0
1/13/19,1,0,0,0
1/14/19,0,0,0,4
1/15/19,0,0,0,4
1/16/19,0,0,0,4
1/17/19,0,0,0,4
1/18/19,0,0,0,4
1/19/19,0,0,0,4
1/20/19,0,0,0,4
1/21/19,0,0,1,4
1/22/19,0,0,0,4
1/23/19,0,0,0,4
1/24/19,0,0,0,4
1/25/19,0,0,0,4
1/26/19,0,0,0,4
1/27/19,0,0,0,4
1/28/19,0,0,0,4
1/29/19,0,0,0,4
1/30/19,0,0,0,4
1/31/19,0,0,0,4
2/1/19,0,0,0,4
2/2/19,0,0,0,4
2/3/19,0,0,0,4
2/4/19,0,0,0,4
2/5/19,0,0,0,4
2/6/19,0,0,0,4
2/7/19,0,0,0,4
2/8/19,0,0,0,4
2/9/19,0,0,0,4
2/10/19,0,0,0,4
2/11/19,0,0,0,4
2/12/19,0,0,0,4
2/13/19,0,0,0,4
2/14/19,0,0,0,4
2/15/19,0,0,0,4
2/16/19,0,0,0,4
2/17/19,0,0,0,4
2/18/19,0,0,0,4
2/19/19,0,0,0,4
2/20/19,0,0,0,4
2/21/19,0,0,0,4
2/22/19,0,0,0,4
2/23/19,0,0,0,4
2/24/19,0,0,0,4
2/25/19,0,0,0,4
2/26/19,0,0,0,4
2/27/19,0,0,0,4
2/28/19,0,0,0,4
3/1/19,0,0,0,4
3/2/19,0,0,0,4
3/3/19,0,0,0,4
3/4/19,0,0,0,4
3/5/19,0,0,0,4
3/6/19,0,0,0,4
3/7/19,0,0,0,4
3/8/19,0,0,0,4
3/9/19,0,0,0,4
3/10/19,0,0,0,4
3/11/19,0,0,0,4
3/12/19,0,0,0,4
3/13/19,0,0,0,4
3/14/19,0,0,0,4
3/15/19,0,0,0,4
3/16/19,0,0,0,4
3/17/19,0,0,0,4
3/18/19,0,0,0,4
3/19/19,0,0,0,4
3/20/19,0,0,0,4
3/21/19,0,0,0,4
3/22/19,0,0,0,4
3/23/19,0,0,0,4
3/24/19,0,0,0,4
3/25/19,0,0,0,4
3/26/19,0,0,0,4
3/27/19,0,0,0,4
3/28/19,0,0,0,4
3/29/19,0,0,0,4
